,Annio,Mes,Dia,Tminima,Tmaxima,MediaClimatologica,MediaAritmetica,Datos
24,2015.0,12.0,25.0,18.5,22.6,20.5,20.5,24.0
25,2015.0,12.0,26.0,18.0,22.6,20.4,20.4,24.0
26,2015.0,12.0,27.0,19.9,23.8,21.2,21.2,24.0
27,2015.0,12.0,28.0,19.4,23.2,20.6,20.6,24.0
28,2015.0,12.0,29.0,18.6,23.1,20.5,20.5,24.0
29,2015.0,12.0,30.0,18.9,22.3,20.5,20.5,24.0
30,2015.0,12.0,31.0,19.7,22.6,20.8,20.8,24.0
0,2016.0,1.0,1.0,18.3,23.0,20.9,20.9,24.0
1,2016.0,1.0,2.0,19.5,23.7,21.6,21.6,24.0
2,2016.0,1.0,3.0,18.4,23.4,21.3,21.3,24.0
3,2016.0,1.0,4.0,18.7,23.8,21.5,21.5,24.0
4,2016.0,1.0,5.0,20.0,24.9,22.0,22.0,24.0
5,2016.0,1.0,6.0,18.8,24.2,21.9,21.9,24.0
6,2016.0,1.0,7.0,19.1,24.6,21.7,21.7,24.0
7,2016.0,1.0,8.0,20.2,24.7,22.4,22.4,24.0
8,2016.0,1.0,9.0,20.9,24.6,22.1,22.1,24.0
9,2016.0,1.0,10.0,20.2,24.2,22.0,22.0,24.0
10,2016.0,1.0,11.0,20.7,24.7,22.2,22.2,24.0
11,2016.0,1.0,12.0,18.9,24.2,21.3,21.3,24.0
12,2016.0,1.0,13.0,18.6,24.1,21.5,21.5,24.0
13,2016.0,1.0,14.0,18.6,24.3,21.3,21.3,24.0
14,2016.0,1.0,15.0,19.2,25.0,21.7,21.7,24.0
15,2016.0,1.0,16.0,19.0,25.2,21.7,21.7,24.0
16,2016.0,1.0,17.0,21.3,25.1,22.8,22.8,24.0
17,2016.0,1.0,18.0,20.3,25.3,22.9,22.9,24.0
18,2016.0,1.0,19.0,19.6,24.7,22.2,22.2,24.0
19,2016.0,1.0,20.0,20.5,24.9,22.5,22.5,24.0
20,2016.0,1.0,21.0,21.9,25.1,23.1,23.1,24.0
21,2016.0,1.0,22.0,19.7,25.2,22.6,22.6,24.0
22,2016.0,1.0,23.0,21.1,25.9,23.2,23.2,24.0
23,2016.0,1.0,24.0,19.2,24.9,22.7,22.7,24.0
24,2016.0,1.0,25.0,22.0,26.3,23.8,23.8,24.0
25,2016.0,1.0,26.0,21.2,27.2,24.0,24.0,24.0
26,2016.0,1.0,27.0,19.9,25.3,23.0,23.0,24.0
27,2016.0,1.0,28.0,19.8,25.5,22.9,22.9,24.0
28,2016.0,1.0,29.0,20.4,26.4,23.9,23.9,24.0
29,2016.0,1.0,30.0,21.7,27.2,24.0,24.0,24.0
30,2016.0,1.0,31.0,21.8,26.8,24.1,24.1,24.0
0,2016.0,2.0,1.0,21.5,26.2,23.9,23.9,24.0
1,2016.0,2.0,2.0,20.4,25.7,23.4,23.4,24.0
2,2016.0,2.0,3.0,20.8,26.4,23.5,23.5,24.0
3,2016.0,2.0,4.0,19.9,26.6,23.5,23.5,24.0
4,2016.0,2.0,5.0,19.8,26.0,23.1,23.1,24.0
5,2016.0,2.0,6.0,20.0,25.3,23.1,23.1,24.0
6,2016.0,2.0,7.0,21.2,25.2,23.1,23.1,24.0
7,2016.0,2.0,8.0,20.2,25.8,22.8,22.8,24.0
8,2016.0,2.0,9.0,20.7,25.6,23.0,23.0,24.0
9,2016.0,2.0,10.0,21.0,25.2,23.0,23.0,24.0
10,2016.0,2.0,11.0,21.6,24.9,23.3,23.3,24.0
11,2016.0,2.0,12.0,20.3,25.9,23.1,23.1,24.0
12,2016.0,2.0,13.0,21.7,26.2,23.8,23.8,24.0
13,2016.0,2.0,14.0,19.5,25.1,22.5,22.5,24.0
14,2016.0,2.0,15.0,20.0,25.6,22.9,22.9,24.0
15,2016.0,2.0,16.0,20.6,25.2,23.3,23.3,24.0
16,2016.0,2.0,17.0,21.0,26.2,23.5,23.5,24.0
17,2016.0,2.0,18.0,20.7,26.0,23.6,23.6,24.0
18,2016.0,2.0,19.0,20.1,25.1,22.6,22.6,24.0
19,2016.0,2.0,20.0,21.2,25.4,23.4,23.4,24.0
20,2016.0,2.0,21.0,21.8,26.3,24.1,24.1,24.0
21,2016.0,2.0,22.0,22.2,27.2,24.6,24.6,24.0
22,2016.0,2.0,23.0,22.7,28.8,25.7,25.7,24.0
23,2016.0,2.0,24.0,22.3,28.0,25.1,25.1,24.0
24,2016.0,2.0,25.0,21.3,26.6,24.0,24.0,24.0
25,2016.0,2.0,26.0,21.2,28.0,24.1,24.1,24.0
26,2016.0,2.0,27.0,20.6,27.2,24.3,24.3,24.0
27,2016.0,2.0,28.0,22.3,26.9,24.7,24.7,24.0
28,2016.0,2.0,29.0,21.1,28.0,24.3,24.3,24.0
0,2016.0,3.0,1.0,21.3,27.3,24.3,24.3,24.0
1,2016.0,3.0,2.0,22.3,25.5,24.0,24.0,24.0
2,2016.0,3.0,3.0,20.5,25.8,23.1,23.1,24.0
3,2016.0,3.0,4.0,21.0,25.4,23.5,23.5,24.0
4,2016.0,3.0,5.0,20.0,25.6,23.4,23.4,24.0
5,2016.0,3.0,6.0,20.0,26.7,23.3,23.3,24.0
6,2016.0,3.0,7.0,20.3,26.4,23.4,23.4,24.0
7,2016.0,3.0,8.0,19.9,25.6,23.1,23.1,24.0
8,2016.0,3.0,9.0,19.4,25.6,22.7,22.7,24.0
9,2016.0,3.0,10.0,19.3,25.1,22.2,22.2,24.0
10,2016.0,3.0,11.0,20.0,25.1,22.8,22.8,24.0
11,2016.0,3.0,12.0,21.7,26.9,24.0,24.0,24.0
12,2016.0,3.0,13.0,20.1,25.2,22.8,22.8,24.0
13,2016.0,3.0,14.0,18.9,25.2,22.4,22.4,24.0
14,2016.0,3.0,15.0,19.4,25.4,22.2,22.2,24.0
15,2016.0,3.0,16.0,18.4,25.3,22.1,22.1,24.0
16,2016.0,3.0,17.0,21.0,25.6,23.1,23.1,24.0
17,2016.0,3.0,18.0,19.6,25.7,22.7,22.7,24.0
18,2016.0,3.0,19.0,19.2,26.0,22.5,22.5,24.0
19,2016.0,3.0,20.0,19.0,25.2,22.2,22.2,24.0
20,2016.0,3.0,21.0,18.8,25.3,21.9,21.9,24.0
21,2016.0,3.0,22.0,19.0,24.8,21.8,21.8,24.0
22,2016.0,3.0,23.0,21.2,24.9,22.5,22.5,24.0
23,2016.0,3.0,24.0,19.3,24.7,22.0,22.0,24.0
24,2016.0,3.0,25.0,16.9,23.6,20.6,20.6,24.0
25,2016.0,3.0,26.0,17.2,23.4,20.6,20.6,24.0
26,2016.0,3.0,27.0,18.6,23.8,21.1,21.1,24.0
27,2016.0,3.0,28.0,17.8,24.6,21.4,21.4,24.0
28,2016.0,3.0,29.0,19.4,25.3,22.0,22.0,24.0
29,2016.0,3.0,30.0,18.4,25.1,21.5,21.5,24.0
30,2016.0,3.0,31.0,18.3,24.2,20.9,20.9,24.0
0,2016.0,4.0,1.0,18.4,26.1,22.5,22.5,24.0
1,2016.0,4.0,2.0,18.3,24.3,21.7,21.7,24.0
2,2016.0,4.0,3.0,17.4,24.2,21.0,21.0,24.0
3,2016.0,4.0,4.0,18.7,23.2,20.7,20.7,24.0
4,2016.0,4.0,5.0,18.7,23.5,20.9,20.9,24.0
5,2016.0,4.0,6.0,18.4,23.4,20.8,20.8,24.0
6,2016.0,4.0,7.0,18.0,23.3,20.7,20.7,24.0
7,2016.0,4.0,8.0,19.5,22.6,20.8,20.8,24.0
8,2016.0,4.0,9.0,18.7,21.4,19.8,19.8,24.0
9,2016.0,4.0,10.0,17.8,20.0,18.7,18.7,24.0
10,2016.0,4.0,11.0,18.1,23.6,20.3,20.3,24.0
11,2016.0,4.0,12.0,18.5,24.1,21.5,21.5,24.0
12,2016.0,4.0,13.0,16.9,22.0,19.8,19.8,24.0
13,2016.0,4.0,14.0,15.8,21.8,19.0,19.0,24.0
14,2016.0,4.0,15.0,17.0,21.7,19.7,19.7,24.0
15,2016.0,4.0,16.0,16.2,21.4,19.4,19.4,24.0
16,2016.0,4.0,17.0,17.1,22.6,20.0,20.0,24.0
17,2016.0,4.0,18.0,18.5,22.8,20.0,20.0,24.0
18,2016.0,4.0,19.0,17.1,20.6,19.1,19.1,24.0
19,2016.0,4.0,20.0,16.2,21.6,19.3,19.3,24.0
20,2016.0,4.0,21.0,14.8,20.4,17.8,17.8,24.0
21,2016.0,4.0,22.0,17.6,22.8,20.3,20.3,24.0
22,2016.0,4.0,23.0,14.1,21.5,18.2,18.2,24.0
23,2016.0,4.0,24.0,16.4,22.3,19.9,19.9,24.0
24,2016.0,4.0,25.0,15.1,21.8,18.7,18.7,24.0
25,2016.0,4.0,26.0,18.0,21.2,19.2,19.2,24.0
26,2016.0,4.0,27.0,18.0,22.0,19.5,19.5,24.0
27,2016.0,4.0,28.0,16.2,21.7,19.2,19.2,24.0
28,2016.0,4.0,29.0,16.7,21.6,19.3,19.3,24.0
29,2016.0,4.0,30.0,15.4,21.3,18.2,18.2,24.0
0,2016.0,5.0,1.0,17.6,23.0,19.9,19.9,24.0
1,2016.0,5.0,2.0,16.9,22.0,19.3,19.3,24.0
2,2016.0,5.0,3.0,16.3,21.6,18.9,18.9,24.0
3,2016.0,5.0,4.0,17.9,21.9,19.4,19.4,24.0
4,2016.0,5.0,5.0,17.9,21.2,19.5,19.5,24.0
5,2016.0,5.0,6.0,16.6,21.0,18.6,18.6,24.0
6,2016.0,5.0,7.0,16.1,21.7,19.0,19.0,24.0
7,2016.0,5.0,8.0,15.7,21.7,18.9,18.9,24.0
8,2016.0,5.0,9.0,15.7,22.1,19.2,19.2,24.0
9,2016.0,5.0,10.0,15.1,21.2,18.2,18.2,24.0
10,2016.0,5.0,11.0,17.5,23.3,20.2,20.2,24.0
11,2016.0,5.0,12.0,14.7,20.7,17.8,17.8,24.0
12,2016.0,5.0,13.0,16.5,21.4,18.4,18.4,24.0
13,2016.0,5.0,14.0,19.0,21.4,19.8,19.8,24.0
14,2016.0,5.0,15.0,16.0,20.5,18.1,18.1,24.0
15,2016.0,5.0,16.0,15.9,20.0,18.0,18.0,24.0
16,2016.0,5.0,17.0,17.5,20.0,18.4,18.4,24.0
17,2016.0,5.0,18.0,16.5,20.6,18.1,18.1,24.0
18,2016.0,5.0,19.0,15.0,19.6,17.3,17.3,24.0
19,2016.0,5.0,20.0,14.1,20.2,17.6,17.6,24.0
20,2016.0,5.0,21.0,13.2,19.2,16.7,16.7,24.0
21,2016.0,5.0,22.0,13.4,18.9,16.6,16.6,24.0
22,2016.0,5.0,23.0,16.0,20.1,17.6,17.6,24.0
23,2016.0,5.0,24.0,16.6,19.4,17.7,17.7,24.0
24,2016.0,5.0,25.0,16.7,19.6,17.7,17.7,24.0
25,2016.0,5.0,26.0,16.4,19.3,17.5,17.5,24.0
26,2016.0,5.0,27.0,16.8,19.7,17.7,17.7,24.0
27,2016.0,5.0,28.0,14.9,20.2,17.5,17.5,24.0
28,2016.0,5.0,29.0,16.3,19.9,17.7,17.7,24.0
29,2016.0,5.0,30.0,15.0,18.9,17.4,17.4,24.0
30,2016.0,5.0,31.0,16.4,19.4,17.6,17.6,24.0
0,2016.0,6.0,1.0,14.1,18.3,17.0,17.0,24.0
1,2016.0,6.0,2.0,13.4,19.0,16.2,16.2,24.0
2,2016.0,6.0,3.0,15.6,19.1,17.1,17.1,24.0
3,2016.0,6.0,4.0,16.0,19.5,17.9,17.9,24.0
4,2016.0,6.0,5.0,16.4,19.5,17.8,17.8,24.0
5,2016.0,6.0,6.0,16.6,19.0,17.7,17.7,24.0
6,2016.0,6.0,7.0,16.4,18.5,17.1,17.1,24.0
7,2016.0,6.0,8.0,15.7,18.3,16.7,16.7,24.0
8,2016.0,6.0,9.0,15.1,17.4,15.9,15.9,24.0
9,2016.0,6.0,10.0,15.0,17.6,15.9,15.9,24.0
10,2016.0,6.0,11.0,14.2,18.8,16.6,16.6,24.0
11,2016.0,6.0,12.0,15.5,20.1,17.8,17.8,24.0
12,2016.0,6.0,13.0,15.6,20.9,18.1,18.1,24.0
13,2016.0,6.0,14.0,13.7,20.7,17.5,17.5,24.0
14,2016.0,6.0,15.0,15.4,19.7,17.5,17.5,24.0
15,2016.0,6.0,16.0,16.5,17.9,17.1,17.1,24.0
16,2016.0,6.0,17.0,16.8,18.9,17.5,17.5,24.0
17,2016.0,6.0,18.0,16.5,18.7,17.4,17.4,24.0
18,2016.0,6.0,19.0,13.1,18.9,16.2,16.2,24.0
19,2016.0,6.0,20.0,13.3,18.3,16.2,16.2,24.0
20,2016.0,6.0,21.0,15.0,17.5,16.1,16.1,24.0
21,2016.0,6.0,22.0,15.0,17.8,16.1,16.1,24.0
22,2016.0,6.0,23.0,15.9,17.2,16.4,16.4,24.0
23,2016.0,6.0,24.0,15.8,18.4,16.9,16.9,24.0
24,2016.0,6.0,25.0,16.7,19.2,17.7,17.7,24.0
25,2016.0,6.0,26.0,12.5,19.8,16.5,16.5,24.0
26,2016.0,6.0,27.0,12.2,17.7,15.3,15.3,24.0
27,2016.0,6.0,28.0,14.5,17.7,16.0,16.0,24.0
28,2016.0,6.0,29.0,16.2,18.5,16.9,16.9,24.0
29,2016.0,6.0,30.0,16.1,18.2,16.9,16.9,24.0
0,2016.0,7.0,1.0,16.0,17.7,17.0,17.0,24.0
1,2016.0,7.0,2.0,16.0,18.3,17.0,17.0,24.0
2,2016.0,7.0,3.0,15.4,19.8,17.4,17.4,24.0
3,2016.0,7.0,4.0,15.7,20.8,17.5,17.5,24.0
4,2016.0,7.0,5.0,12.4,19.3,16.4,16.4,24.0
5,2016.0,7.0,6.0,10.6,18.1,15.1,15.1,24.0
6,2016.0,7.0,7.0,14.0,18.4,16.3,16.3,24.0
7,2016.0,7.0,8.0,16.3,33.4,20.5,20.5,24.0
8,2016.0,7.0,9.0,16.0,17.8,16.7,16.7,24.0
9,2016.0,7.0,10.0,16.4,18.6,17.3,17.3,24.0
10,2016.0,7.0,11.0,16.7,20.0,17.7,17.7,24.0
11,2016.0,7.0,12.0,15.6,18.0,16.5,16.5,24.0
12,2016.0,7.0,13.0,15.5,17.1,16.2,16.2,24.0
13,2016.0,7.0,14.0,15.3,17.8,16.2,16.2,24.0
14,2016.0,7.0,15.0,14.0,18.2,16.2,16.2,24.0
15,2016.0,7.0,16.0,12.4,16.8,14.9,14.9,24.0
16,2016.0,7.0,17.0,14.9,17.3,15.9,15.9,24.0
17,2016.0,7.0,18.0,11.5,16.9,14.6,14.6,24.0
18,2016.0,7.0,19.0,14.5,17.2,15.7,15.7,24.0
19,2016.0,7.0,20.0,13.7,17.0,15.4,15.4,24.0
20,2016.0,7.0,21.0,14.7,17.3,15.6,15.6,24.0
21,2016.0,7.0,22.0,12.8,17.0,15.4,15.4,24.0
22,2016.0,7.0,23.0,14.6,17.3,16.0,16.0,24.0
23,2016.0,7.0,24.0,15.7,18.5,16.7,16.7,24.0
24,2016.0,7.0,25.0,13.4,18.7,16.5,16.5,24.0
25,2016.0,7.0,26.0,14.4,18.0,16.2,16.2,24.0
26,2016.0,7.0,27.0,16.4,18.8,17.2,17.2,24.0
27,2016.0,7.0,28.0,14.9,18.3,16.4,16.4,24.0
28,2016.0,7.0,29.0,15.4,18.0,16.7,16.7,24.0
29,2016.0,7.0,30.0,16.0,18.8,16.9,16.9,24.0
30,2016.0,7.0,31.0,13.7,18.2,16.8,16.8,24.0
0,2016.0,8.0,1.0,14.0,17.6,15.9,15.9,24.0
1,2016.0,8.0,2.0,15.4,17.7,16.3,16.3,24.0
2,2016.0,8.0,3.0,15.3,17.9,16.4,16.4,24.0
3,2016.0,8.0,4.0,16.0,17.9,16.7,16.7,24.0
4,2016.0,8.0,5.0,16.4,17.9,16.9,16.9,24.0
5,2016.0,8.0,6.0,15.5,18.5,16.9,16.9,24.0
6,2016.0,8.0,7.0,15.1,18.5,16.9,16.9,24.0
7,2016.0,8.0,8.0,16.1,17.7,16.7,16.7,24.0
8,2016.0,8.0,9.0,14.9,18.2,16.4,16.4,24.0
9,2016.0,8.0,10.0,14.5,17.4,16.1,16.1,24.0
10,2016.0,8.0,11.0,13.1,18.1,16.3,16.3,24.0
11,2016.0,8.0,12.0,15.5,18.6,16.5,16.5,24.0
12,2016.0,8.0,13.0,15.2,17.6,16.3,16.3,24.0
13,2016.0,8.0,14.0,13.8,17.6,16.2,16.2,24.0
14,2016.0,8.0,15.0,14.5,17.9,16.0,16.0,24.0
15,2016.0,8.0,16.0,15.2,17.5,16.3,16.3,24.0
16,2016.0,8.0,17.0,15.9,18.6,16.9,16.9,24.0
17,2016.0,8.0,18.0,15.8,18.6,17.3,17.3,24.0
18,2016.0,8.0,19.0,16.5,19.3,17.4,17.4,24.0
19,2016.0,8.0,20.0,15.8,18.4,16.8,16.8,24.0
20,2016.0,8.0,21.0,15.5,18.8,16.7,16.7,24.0
21,2016.0,8.0,22.0,16.5,18.9,17.6,17.6,24.0
22,2016.0,8.0,23.0,13.1,18.7,16.5,16.5,24.0
23,2016.0,8.0,24.0,14.5,18.7,16.9,16.9,24.0
24,2016.0,8.0,25.0,16.0,19.0,17.1,17.1,24.0
25,2016.0,8.0,26.0,16.3,19.3,17.4,17.4,24.0
26,2016.0,8.0,27.0,15.0,18.7,17.1,17.1,24.0
27,2016.0,8.0,28.0,15.8,18.1,16.9,16.9,24.0
28,2016.0,8.0,29.0,12.5,19.6,15.7,15.7,24.0
29,2016.0,8.0,30.0,11.0,17.6,14.6,14.6,24.0
30,2016.0,8.0,31.0,15.3,18.0,16.4,16.4,24.0
0,2016.0,9.0,1.0,13.6,18.7,16.5,16.5,24.0
1,2016.0,9.0,2.0,14.8,18.3,16.6,16.6,24.0
2,2016.0,9.0,3.0,12.7,17.9,16.0,16.0,24.0
3,2016.0,9.0,4.0,15.7,18.1,16.7,16.7,24.0
4,2016.0,9.0,5.0,13.1,18.3,15.6,15.6,24.0
5,2016.0,9.0,6.0,14.2,17.3,15.6,15.6,24.0
6,2016.0,9.0,7.0,14.2,18.6,16.6,16.6,24.0
7,2016.0,9.0,8.0,14.2,18.5,16.5,16.5,24.0
8,2016.0,9.0,9.0,15.0,18.1,16.2,16.2,24.0
9,2016.0,9.0,10.0,15.6,18.5,16.7,16.7,24.0
10,2016.0,9.0,11.0,15.3,18.3,16.8,16.8,24.0
11,2016.0,9.0,12.0,15.6,18.2,16.6,16.6,24.0
12,2016.0,9.0,13.0,15.7,18.7,16.9,16.9,24.0
13,2016.0,9.0,14.0,14.0,18.8,16.7,16.7,24.0
14,2016.0,9.0,15.0,14.4,19.1,16.4,16.4,24.0
15,2016.0,9.0,16.0,14.2,18.1,16.0,16.0,24.0
16,2016.0,9.0,17.0,14.9,18.6,16.3,16.3,24.0
17,2016.0,9.0,18.0,15.7,18.4,16.6,16.6,24.0
18,2016.0,9.0,19.0,16.0,18.6,16.9,16.9,24.0
19,2016.0,9.0,20.0,16.0,19.1,17.3,17.3,24.0
20,2016.0,9.0,21.0,17.2,19.7,18.1,18.1,24.0
21,2016.0,9.0,22.0,16.4,18.8,17.5,17.5,24.0
22,2016.0,9.0,23.0,15.3,18.7,17.4,17.4,24.0
23,2016.0,9.0,24.0,16.0,19.1,17.2,17.2,24.0
24,2016.0,9.0,25.0,15.9,18.8,17.2,17.2,24.0
25,2016.0,9.0,26.0,16.5,19.0,17.4,17.4,24.0
26,2016.0,9.0,27.0,16.4,19.5,17.5,17.5,24.0
27,2016.0,9.0,28.0,14.7,19.3,17.2,17.2,24.0
28,2016.0,9.0,29.0,16.5,19.2,17.5,17.5,24.0
29,2016.0,9.0,30.0,16.2,19.2,17.3,17.3,24.0
0,2016.0,10.0,1.0,16.7,20.1,17.7,17.7,24.0
1,2016.0,10.0,2.0,17.0,19.1,17.6,17.6,24.0
2,2016.0,10.0,3.0,14.9,19.9,17.3,17.3,24.0
3,2016.0,10.0,4.0,15.9,19.1,17.4,17.4,24.0
4,2016.0,10.0,5.0,16.4,19.2,17.8,17.4,23.0
5,2016.0,10.0,6.0,17.2,20.1,18.4,18.4,24.0
6,2016.0,10.0,7.0,17.5,21.0,18.6,18.6,24.0
7,2016.0,10.0,8.0,15.4,20.2,18.2,18.2,24.0
8,2016.0,10.0,9.0,15.5,20.2,18.1,18.1,24.0
9,2016.0,10.0,10.0,15.8,20.2,18.2,18.2,24.0
10,2016.0,10.0,11.0,14.6,20.0,17.6,17.6,24.0
11,2016.0,10.0,12.0,15.1,20.5,17.6,17.6,24.0
12,2016.0,10.0,13.0,15.9,19.8,17.4,17.4,24.0
13,2016.0,10.0,14.0,16.7,20.0,18.0,18.0,24.0
14,2016.0,10.0,15.0,15.6,20.7,18.2,18.2,24.0
15,2016.0,10.0,16.0,16.9,20.7,18.6,18.6,24.0
16,2016.0,10.0,17.0,17.7,20.1,18.6,18.6,24.0
17,2016.0,10.0,18.0,16.4,20.6,18.0,18.0,24.0
18,2016.0,10.0,19.0,13.6,18.4,16.3,16.3,24.0
19,2016.0,10.0,20.0,16.2,19.8,17.2,17.2,24.0
20,2016.0,10.0,21.0,16.3,19.0,17.4,17.4,24.0
21,2016.0,10.0,22.0,16.0,20.0,17.8,17.8,24.0
22,2016.0,10.0,23.0,14.8,19.6,17.2,17.2,24.0
23,2016.0,10.0,24.0,16.9,19.2,17.9,17.9,24.0
24,2016.0,10.0,25.0,16.6,19.5,17.9,17.9,24.0
25,2016.0,10.0,26.0,17.0,19.8,18.1,18.1,24.0
26,2016.0,10.0,27.0,17.6,21.1,18.8,18.8,24.0
27,2016.0,10.0,28.0,16.2,20.3,18.5,18.5,24.0
28,2016.0,10.0,29.0,15.3,20.4,18.2,18.2,24.0
29,2016.0,10.0,30.0,15.2,21.1,18.2,18.2,24.0
30,2016.0,10.0,31.0,16.7,20.4,18.8,18.8,24.0
0,2016.0,11.0,1.0,17.9,20.9,19.1,19.1,24.0
1,2016.0,11.0,2.0,15.5,20.6,18.4,18.4,24.0
2,2016.0,11.0,3.0,18.2,21.0,19.2,19.2,24.0
3,2016.0,11.0,4.0,18.1,21.9,19.7,19.7,24.0
4,2016.0,11.0,5.0,15.8,21.1,18.7,18.7,24.0
5,2016.0,11.0,6.0,15.9,21.4,18.6,18.6,24.0
6,2016.0,11.0,7.0,18.5,21.3,19.6,19.6,24.0
7,2016.0,11.0,8.0,18.4,21.5,19.6,19.6,24.0
8,2016.0,11.0,9.0,15.5,21.4,19.0,19.0,24.0
9,2016.0,11.0,10.0,14.8,21.5,18.7,18.7,24.0
10,2016.0,11.0,11.0,17.0,21.8,19.6,19.6,24.0
11,2016.0,11.0,12.0,18.8,21.6,20.0,20.0,24.0
12,2016.0,11.0,13.0,18.4,22.8,20.1,20.1,24.0
13,2016.0,11.0,14.0,15.0,22.0,19.1,19.1,24.0
14,2016.0,11.0,15.0,17.2,21.7,19.7,19.7,24.0
15,2016.0,11.0,16.0,16.8,22.3,19.6,19.6,24.0
16,2016.0,11.0,17.0,15.4,21.3,18.7,18.7,24.0
17,2016.0,11.0,18.0,15.4,21.5,18.7,18.7,24.0
18,2016.0,11.0,19.0,14.2,21.9,18.7,18.7,24.0
19,2016.0,11.0,20.0,17.2,21.9,19.6,19.6,24.0
20,2016.0,11.0,21.0,16.7,22.2,19.3,19.3,24.0
21,2016.0,11.0,22.0,15.7,21.6,19.3,19.3,24.0
22,2016.0,11.0,23.0,16.6,22.6,19.3,19.3,24.0
23,2016.0,11.0,24.0,16.6,22.0,19.2,19.2,24.0
24,2016.0,11.0,25.0,17.1,21.5,19.2,19.2,24.0
25,2016.0,11.0,26.0,17.3,21.8,19.5,19.5,24.0
26,2016.0,11.0,27.0,16.2,21.4,19.1,19.1,24.0
27,2016.0,11.0,28.0,17.0,21.8,19.2,19.2,24.0
28,2016.0,11.0,29.0,15.3,21.6,18.8,18.8,24.0
29,2016.0,11.0,30.0,16.9,21.4,19.2,19.2,24.0
0,2016.0,12.0,1.0,17.1,21.7,19.3,19.3,24.0
1,2016.0,12.0,2.0,18.7,22.6,20.3,20.3,24.0
2,2016.0,12.0,3.0,18.8,22.5,20.3,20.3,24.0
3,2016.0,12.0,4.0,16.2,21.7,19.3,19.3,24.0
4,2016.0,12.0,5.0,17.2,22.6,19.7,19.7,24.0
5,2016.0,12.0,6.0,16.4,22.5,19.6,19.6,24.0
6,2016.0,12.0,7.0,17.5,22.4,20.0,20.0,24.0
7,2016.0,12.0,8.0,17.1,23.2,20.3,20.3,24.0
8,2016.0,12.0,9.0,17.5,23.9,21.1,21.1,24.0
9,2016.0,12.0,10.0,17.2,22.6,20.1,20.1,24.0
10,2016.0,12.0,11.0,16.8,22.6,20.0,20.0,24.0
11,2016.0,12.0,12.0,16.6,23.3,19.9,19.9,24.0
12,2016.0,12.0,13.0,16.2,23.2,19.8,19.8,24.0
13,2016.0,12.0,14.0,17.8,24.0,20.7,20.7,24.0
14,2016.0,12.0,15.0,17.8,23.3,20.8,20.8,24.0
15,2016.0,12.0,16.0,17.9,23.1,20.8,21.3,19.0
16,2016.0,12.0,17.0,18.8,24.1,21.4,21.4,24.0
17,2016.0,12.0,18.0,16.9,23.9,20.7,20.7,24.0
18,2016.0,12.0,19.0,17.1,24.0,21.1,21.1,24.0
19,2016.0,12.0,20.0,18.0,24.2,21.2,21.2,24.0
20,2016.0,12.0,21.0,18.5,24.0,21.4,21.4,24.0
21,2016.0,12.0,22.0,18.8,23.9,21.5,21.5,24.0
22,2016.0,12.0,23.0,18.8,25.9,22.2,22.2,24.0
23,2016.0,12.0,24.0,19.0,24.6,22.2,22.2,24.0
24,2016.0,12.0,25.0,18.5,24.8,22.0,22.0,24.0
25,2016.0,12.0,26.0,19.0,24.3,21.7,21.7,24.0
26,2016.0,12.0,27.0,17.9,24.0,21.4,21.4,24.0
27,2016.0,12.0,28.0,17.8,23.8,21.2,21.2,24.0
28,2016.0,12.0,29.0,18.2,24.9,21.4,21.4,24.0
29,2016.0,12.0,30.0,18.7,24.3,21.7,21.7,24.0
30,2016.0,12.0,31.0,19.7,23.8,21.7,21.7,24.0
0,2017.0,1.0,1.0,19.2,23.8,21.8,21.8,24.0
1,2017.0,1.0,2.0,20.0,23.7,21.9,21.9,24.0
2,2017.0,1.0,3.0,20.0,24.3,22.1,22.1,24.0
3,2017.0,1.0,4.0,18.3,25.4,22.3,22.3,24.0
4,2017.0,1.0,5.0,19.8,25.3,22.9,22.9,24.0
5,2017.0,1.0,6.0,20.8,26.2,24.0,24.0,24.0
6,2017.0,1.0,7.0,21.0,27.0,24.4,24.4,24.0
7,2017.0,1.0,8.0,20.5,25.5,22.9,22.9,24.0
8,2017.0,1.0,9.0,21.0,26.3,23.6,23.6,24.0
9,2017.0,1.0,10.0,21.6,25.7,24.0,24.0,24.0
10,2017.0,1.0,11.0,21.0,25.8,23.5,23.5,24.0
11,2017.0,1.0,12.0,21.8,26.9,24.0,24.0,24.0
12,2017.0,1.0,13.0,20.4,26.2,23.2,23.2,24.0
13,2017.0,1.0,14.0,21.6,26.9,24.1,24.1,24.0
14,2017.0,1.0,15.0,23.0,26.8,24.8,24.8,24.0
15,2017.0,1.0,16.0,22.8,28.5,25.2,25.2,24.0
16,2017.0,1.0,17.0,21.4,26.5,24.2,24.2,24.0
17,2017.0,1.0,18.0,22.0,26.5,24.1,24.1,24.0
18,2017.0,1.0,19.0,23.1,27.2,24.8,24.8,24.0
19,2017.0,1.0,20.0,23.1,28.4,25.4,25.4,24.0
20,2017.0,1.0,21.0,23.2,27.4,25.4,25.4,24.0
21,2017.0,1.0,22.0,24.0,28.9,26.1,26.1,24.0
22,2017.0,1.0,23.0,23.4,29.0,26.3,26.3,24.0
23,2017.0,1.0,24.0,23.1,28.1,25.7,25.7,24.0
24,2017.0,1.0,25.0,22.0,27.3,25.3,25.3,24.0
